,name,time_elapsed,total_iteration,total_cost,path_length,heuristic,map
0,Testmap_weighted_50_None_0,0.53,84,595,85,None,Testmap_weighted_50
1,Testmap_weighted_50_None_1,0.39,66,3502,67,None,Testmap_weighted_50
2,Testmap_weighted_50_None_2,0.49,75,3597,76,None,Testmap_weighted_50
3,Testmap_weighted_50_None_3,0.48,81,586,82,None,Testmap_weighted_50
4,Testmap_weighted_50_None_4,0.63,94,828,95,None,Testmap_weighted_50
5,Testmap_weighted_50_None_5,0.69,104,3880,105,None,Testmap_weighted_50
6,Testmap_weighted_50_None_6,0.48,73,3602,74,None,Testmap_weighted_50
7,Testmap_weighted_50_None_7,0.75,87,3754,88,None,Testmap_weighted_50
8,Testmap_weighted_50_None_8,0.67,71,9666,72,None,Testmap_weighted_50
9,Testmap_weighted_50_None_9,0.6,89,874,90,None,Testmap_weighted_50
10,Testmap_weighted_50_None_10,0.4,65,3545,66,None,Testmap_weighted_50
11,Testmap_weighted_50_None_11,0.58,95,843,96,None,Testmap_weighted_50
12,Testmap_weighted_50_None_12,0.46,75,3626,76,None,Testmap_weighted_50
13,Testmap_weighted_50_None_13,0.54,88,637,89,None,Testmap_weighted_50
14,Testmap_weighted_50_None_14,0.5,77,3761,78,None,Testmap_weighted_50
15,Testmap_weighted_50_None_15,0.51,86,729,87,None,Testmap_weighted_50
16,Testmap_weighted_50_None_16,0.5,79,9835,80,None,Testmap_weighted_50
17,Testmap_weighted_50_None_17,0.5,76,3594,77,None,Testmap_weighted_50
18,Testmap_weighted_50_None_18,0.49,78,622,79,None,Testmap_weighted_50
19,Testmap_weighted_50_None_19,0.95,124,1338,125,None,Testmap_weighted_50
20,Testmap_weighted_50_None_20,0.46,74,602,75,None,Testmap_weighted_50
21,Testmap_weighted_50_None_21,0.68,94,838,95,None,Testmap_weighted_50
22,Testmap_weighted_50_None_22,0.47,78,630,79,None,Testmap_weighted_50
23,Testmap_weighted_50_None_23,0.6,95,824,96,None,Testmap_weighted_50
24,Testmap_weighted_50_None_24,0.48,78,622,79,None,Testmap_weighted_50
25,Testmap_weighted_50_None_25,0.46,74,622,75,None,Testmap_weighted_50
26,Testmap_weighted_50_None_26,0.47,81,3652,82,None,Testmap_weighted_50
27,Testmap_weighted_50_None_27,0.48,84,637,85,None,Testmap_weighted_50
28,Testmap_weighted_50_None_28,0.51,86,623,87,None,Testmap_weighted_50
29,Testmap_weighted_50_None_29,0.54,83,781,84,None,Testmap_weighted_50
30,Testmap_weighted_50_Manhattan_0,0.67,98,3902,99,Manhattan,Testmap_weighted_50
31,Testmap_weighted_50_Manhattan_1,0.51,93,703,94,Manhattan,Testmap_weighted_50
32,Testmap_weighted_50_Manhattan_2,0.43,73,607,74,Manhattan,Testmap_weighted_50
33,Testmap_weighted_50_Manhattan_3,0.51,88,625,89,Manhattan,Testmap_weighted_50
34,Testmap_weighted_50_Manhattan_4,0.56,87,867,88,Manhattan,Testmap_weighted_50
35,Testmap_weighted_50_Manhattan_5,0.47,79,623,80,Manhattan,Testmap_weighted_50
36,Testmap_weighted_50_Manhattan_6,0.45,81,588,82,Manhattan,Testmap_weighted_50
37,Testmap_weighted_50_Manhattan_7,0.44,81,588,82,Manhattan,Testmap_weighted_50
38,Testmap_weighted_50_Manhattan_8,0.51,92,695,93,Manhattan,Testmap_weighted_50
39,Testmap_weighted_50_Manhattan_9,0.72,79,3599,80,Manhattan,Testmap_weighted_50
40,Testmap_weighted_50_Manhattan_10,0.65,102,763,103,Manhattan,Testmap_weighted_50
41,Testmap_weighted_50_Manhattan_11,0.64,86,9694,87,Manhattan,Testmap_weighted_50
42,Testmap_weighted_50_Manhattan_12,0.48,88,625,89,Manhattan,Testmap_weighted_50
43,Testmap_weighted_50_Manhattan_13,0.43,73,597,74,Manhattan,Testmap_weighted_50
44,Testmap_weighted_50_Manhattan_14,0.55,88,945,89,Manhattan,Testmap_weighted_50
45,Testmap_weighted_50_Manhattan_15,0.46,73,597,74,Manhattan,Testmap_weighted_50
46,Testmap_weighted_50_Manhattan_16,0.59,90,790,91,Manhattan,Testmap_weighted_50
47,Testmap_weighted_50_Manhattan_17,0.45,81,704,82,Manhattan,Testmap_weighted_50
48,Testmap_weighted_50_Manhattan_18,0.53,81,3599,82,Manhattan,Testmap_weighted_50
49,Testmap_weighted_50_Manhattan_19,0.51,89,749,90,Manhattan,Testmap_weighted_50
50,Testmap_weighted_50_Manhattan_20,0.43,73,615,74,Manhattan,Testmap_weighted_50
51,Testmap_weighted_50_Manhattan_21,0.46,83,608,84,Manhattan,Testmap_weighted_50
52,Testmap_weighted_50_Manhattan_22,0.47,87,659,88,Manhattan,Testmap_weighted_50
53,Testmap_weighted_50_Manhattan_23,0.45,75,3584,76,Manhattan,Testmap_weighted_50
54,Testmap_weighted_50_Manhattan_24,0.49,84,3610,85,Manhattan,Testmap_weighted_50
55,Testmap_weighted_50_Manhattan_25,0.45,75,3611,76,Manhattan,Testmap_weighted_50
56,Testmap_weighted_50_Manhattan_26,0.44,74,3796,75,Manhattan,Testmap_weighted_50
57,Testmap_weighted_50_Manhattan_27,0.56,94,657,95,Manhattan,Testmap_weighted_50
58,Testmap_weighted_50_Manhattan_28,0.44,81,588,82,Manhattan,Testmap_weighted_50
59,Testmap_weighted_50_Manhattan_29,0.49,81,767,82,Manhattan,Testmap_weighted_50
60,Testmap_weighted_50_Euclidean_0,0.43,73,595,74,Euclidean,Testmap_weighted_50
61,Testmap_weighted_50_Euclidean_1,0.46,84,637,85,Euclidean,Testmap_weighted_50
62,Testmap_weighted_50_Euclidean_2,0.42,70,614,71,Euclidean,Testmap_weighted_50
63,Testmap_weighted_50_Euclidean_3,0.39,68,3534,69,Euclidean,Testmap_weighted_50
64,Testmap_weighted_50_Euclidean_4,0.53,81,586,82,Euclidean,Testmap_weighted_50
65,Testmap_weighted_50_Euclidean_5,0.67,74,3625,75,Euclidean,Testmap_weighted_50
66,Testmap_weighted_50_Euclidean_6,0.46,77,3631,78,Euclidean,Testmap_weighted_50
67,Testmap_weighted_50_Euclidean_7,0.49,86,609,87,Euclidean,Testmap_weighted_50
